File: border_crossing_features.csv
Columns: Hotspot_Cluster, Date, PCA_1, PCA_2, PCA_3, PCA_4, PCA_5, PCA_6, PCA_7, PCA_8, PCA_9, PCA_10

Sample data:
 Hotspot_Cluster       Date    PCA_1     PCA_2     PCA_3     PCA_4     PCA_5     PCA_6    PCA_7     PCA_8     PCA_9    PCA_10
               0 2020-03-23 1.948248 -1.194437 -1.768794 -1.746898  0.457310 -1.054376 0.863532  0.127608  0.893154 -1.681337
               0 2020-03-23 1.949324 -1.187052 -1.757703 -1.735270  0.419364 -1.113551 1.421512 -1.386685 -0.100216 -1.702035
               0 2020-03-23 1.948247 -1.193620 -1.766639 -1.745566  0.453642 -1.059910 0.897478 -0.097212  0.828254 -1.682834
               0 2020-03-23 2.571671 -1.203829 -1.783028 -2.163988 -0.589433  0.845450 0.506196  1.250528  1.733683 -1.644728
               0 2020-03-23 1.948554 -1.194414 -1.771097 -1.746975  0.455847 -1.057125 0.935413  0.267121  0.776448 -1.683402

Basic stats:
        Hotspot_Cluster        Date       PCA_1       PCA_2       PCA_3       PCA_4       PCA_5       PCA_6       PCA_7       PCA_8       PCA_9      PCA_10
count             100.0         100  100.000000  100.000000  100.000000  100.000000  100.000000  100.000000  100.000000  100.000000  100.000000  100.000000
unique              NaN          28         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
top                 NaN  2020-03-23         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
freq                NaN           9         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
mean                0.0         NaN    2.205103   -0.711092   -0.521779   -2.073703    0.012555   -0.257140    0.315327    0.130333    0.110629   -1.741490
std                 0.0         NaN    0.308557    0.364167    1.333294    0.283253    0.534616    0.909886    1.113306    1.097825    1.103748    0.166239
min                 0.0         NaN    1.924719   -1.252714   -1.850242   -2.622568   -0.674141   -1.160932   -1.907308   -1.747879   -5.576906   -2.125571
25%                 0.0         NaN    1.945128   -1.191311   -1.734471   -2.245540   -0.604931   -1.047194   -0.629991   -0.662271   -0.342615   -1.877077
50%                 0.0         NaN    1.950760   -0.471717   -1.037811   -2.148788    0.427432   -0.947193    0.255345    0.030184    0.225900   -1.731569
75%                 0.0         NaN    2.566597   -0.434646   -0.341171   -1.834545    0.464301    0.799039    1.040652    0.704216    0.789399   -1.603646
max                 0.0         NaN    2.582635   -0.390076    1.927801   -1.735270    0.556390    0.936544    4.114998    4.248637    2.386152   -1.448137
